code,id,user_type_id/id,name,reconcile,chart_template_id/id
000000,account_account_000000,account.data_account_type_current_assets,DOBRO IME,False,account_chart_si_gd
002000,account_account_002000,account.data_account_type_current_assets,ODLOŽENI STROŠKI RAZVIJANJA,False,account_chart_si_gd
003000,account_account_003000,account.data_account_type_current_assets,PREMOŽENJSKE PRAVICE,False,account_chart_si_gd
005000,account_account_005000,account.data_account_type_current_assets,DRUGA NEOPREDMETENA SREDSTVA (TUDI EMISIJSKI KUPONI),False,account_chart_si_gd
007000,account_account_007000,account.data_account_type_current_assets,DOLGOROČNE AKTIVNE ČASOVNE RAZMEJITVE,False,account_chart_si_gd
008000,account_account_008000,account.data_account_type_current_assets,POPRAVEK VREDNOSTI NEOPREDMETENIH SREDSTEV ZARADI AMORTIZIRANJA,False,account_chart_si_gd
009000,account_account_009000,account.data_account_type_current_assets,OSLABITEV VREDNOSTI NEOPREDMETENIH SREDSTEV,False,account_chart_si_gd
010000,account_account_010000,account.data_account_type_current_assets,"NALOŽBENE NEPREMIČNINE, VREDNOTENE PO MODELU NABAVNE VREDNOSTI",False,account_chart_si_gd
011000,account_account_011000,account.data_account_type_current_assets,"NALOŽBENE NEPREMIČNINE, VREDNOTENE PO MODELU POŠTENE VREDNOSTI",False,account_chart_si_gd
015000,account_account_015000,account.data_account_type_current_assets,POPRAVEK VREDNOSTI NALOŽBENIH NEPREMIČNIN ZARADI AMORTIZIRANJA,False,account_chart_si_gd
019000,account_account_019000,account.data_account_type_current_assets,OSLABITEV VREDNOSTI NALOŽBENIH NEPREMIČNIN,False,account_chart_si_gd
020000,account_account_020000,account.data_account_type_current_assets,"ZEMLJIŠČA, VREDNOTENA PO MODELU NABAVNE VREDNOSTI",False,account_chart_si_gd
021000,account_account_021000,account.data_account_type_current_assets,"ZGRADBE, VREDNOTENE PO MODELU NABAVNE VREDNOSTI",False,account_chart_si_gd
022000,account_account_022000,account.data_account_type_current_assets,"ZEMLJIŠČA, VREDNOTENA PO MODELU PREVREDNOTENJA",False,account_chart_si_gd
023000,account_account_023000,account.data_account_type_current_assets,"ZGRADBE, VREDNOTENE PO MODELU PREVREDNOTENJA",False,account_chart_si_gd
027000,account_account_027000,account.data_account_type_current_assets,NEPREMIČNINE V GRADNJI OZIROMA IZDELAVI,False,account_chart_si_gd
031000,account_account_031000,account.data_account_type_current_assets,OSLABITEV VREDNOSTI ZEMLJIŠČ,False,account_chart_si_gd
032000,account_account_032000,account.data_account_type_current_assets,"POPRAVEK VREDNOSTI ZEMLJIŠČ ZARADI AMORTIZIRANJA (KAMNOLOMI, ODLAGALIŠČA ODPADKOV)",False,account_chart_si_gd
035000,account_account_035000,account.data_account_type_current_assets,POPRAVEK VREDNOSTI ZGRADB ZARADI AMORTIZIRANJA,False,account_chart_si_gd
039000,account_account_039000,account.data_account_type_current_assets,OSLABITEV VREDNOSTI ZGRADB,False,account_chart_si_gd
040000,account_account_040000,account.data_account_type_current_assets,"OPREMA IN NADOMESTNI DELI, VREDNOTENI PO MODELU NABAVNE VREDNOSTI",False,account_chart_si_gd
041000,account_account_041000,account.data_account_type_current_assets,DROBNI INVENTAR,False,account_chart_si_gd
042000,account_account_042000,account.data_account_type_current_assets,"OPREMA IN NADOMESTNI DELI, VREDNOTENI PO MODELU PREVREDNOTENJA",False,account_chart_si_gd
043000,account_account_043000,account.data_account_type_current_assets,BIOLOŠKA SREDSTVA,False,account_chart_si_gd
044000,account_account_044000,account.data_account_type_current_assets,VLAGANJA V OPREDMETENA OSNOVNA SREDSTVA V TUJI LASTI,False,account_chart_si_gd
045000,account_account_045000,account.data_account_type_current_assets,DRUGA OPREDMETENA OSNOVNA SREDSTVA,False,account_chart_si_gd
047000,account_account_047000,account.data_account_type_current_assets,OPREMA IN DRUGA OPREDMETENA OSNOVNA SREDSTVA V GRADNJI OZIROMA IZDELAVI,False,account_chart_si_gd
050000,account_account_050000,account.data_account_type_current_assets,POPRAVEK VREDNOSTI OPREME IN NADOMESTNIH DELOV ZARADI AMORTIZIRANJA,False,account_chart_si_gd
051000,account_account_051000,account.data_account_type_current_assets,POPRAVEK VREDNOSTI DROBNEGA INVENTARJA ZARADI AMORTIZIRANJA,False,account_chart_si_gd
052000,account_account_052000,account.data_account_type_current_assets,OSLABITEV VREDNOSTI OPREME IN NADOMESTNIH DELOV,False,account_chart_si_gd
053000,account_account_053000,account.data_account_type_current_assets,POPRAVEK VREDNOSTI BIOLOŠKIH SREDSTEV,False,account_chart_si_gd
054000,account_account_054000,account.data_account_type_current_assets,POPRAVEK VREDNOSTI VLAGANJ V OPREDMETENA OSNOVNA SREDSTVA V TUJI LASTI,False,account_chart_si_gd
055000,account_account_055000,account.data_account_type_current_assets,POPRAVEK VREDNOSTI DRUGIH OPREDMETENIH OSNOVNIH SREDSTEV ZARADI AMORTIZIRANJA,False,account_chart_si_gd
059000,account_account_059000,account.data_account_type_current_assets,OSLABITEV VREDNOSTI DRUGIH OPREDMETENIH OSNOVNIH SREDSTEV,False,account_chart_si_gd
060000,account_account_060000,account.data_account_type_current_assets,"DOLGOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE DRUŽB V SKUPINI, RAZPOREJENE IN IZMERJENE PO NABAVNI VREDNOSTI",False,account_chart_si_gd
061000,account_account_061000,account.data_account_type_current_assets,"DOLGOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE DRUŽB V SKUPINI, RAZPOREJENE IN IZMERJENE PO POŠTENI VREDNOSTI PREK POSLOVNEGA IZIDA",False,account_chart_si_gd
062000,account_account_062000,account.data_account_type_current_assets,"DOLGOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE DRUŽB V SKUPINI, RAZPOREJENE IN IZMERJENE PO POŠTENI VREDNOSTI PREK KAPITALA",False,account_chart_si_gd
063000,account_account_063000,account.data_account_type_current_assets,"DOLGOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE PRIDRUŽENIH DRUŽB IN SKUPAJ OBVLADOVANIH DRUŽB, RAZPOREJENE IN IZMERJENE PO NABAVNI VREDNOSTI",False,account_chart_si_gd
064000,account_account_064000,account.data_account_type_current_assets,"DOLGOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE PRIDRUŽENIH DRUŽB IN SKUPAJ OBVLADOVANIH DRUŽB, RAZPOREJENE IN IZMERJENE PO POŠTENI VREDNOSTI PREK POSLOVNEGA IZIDA",False,account_chart_si_gd
065000,account_account_065000,account.data_account_type_current_assets,"DOLGOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE PRIDRUŽENIH DRUŽB IN SKUPAJ OBVLADOVANIH DRUŽB, RAZPOREJENE IN IZMERJENE PO POŠTENI VREDNOSTI PREK KAPITALA",False,account_chart_si_gd
066000,account_account_066000,account.data_account_type_current_assets,"DRUGE DOLGOROČNE FINANČNE NALOŽBE, RAZPOREJENE IN IZMERJENE PO NABAVNI VREDNOSTI",False,account_chart_si_gd
067000,account_account_067000,account.data_account_type_current_assets,"DRUGE DOLGOROČNE FINANČNE NALOŽBE, RAZPOREJENE IN IZMERJENE PO POŠTENI VREDNOSTI PREK POSLOVNEGA IZIDA",False,account_chart_si_gd
068000,account_account_068000,account.data_account_type_current_assets,"DRUGE DOLGOROČNE FINANČNE NALOŽBE, RAZPOREJENE IN IZMERJENE PO POŠTENI VREDNOSTI PREK KAPITALA",False,account_chart_si_gd
069000,account_account_069000,account.data_account_type_current_assets,OSLABITEV VREDNOSTI DOLGOROČNIH FINANČNIH NALOŽB,False,account_chart_si_gd
070000,account_account_070000,account.data_account_type_current_assets,"DOLGOROČNA POSOJILA, DANA NA PODLAGI POSOJILNIH POGODB DRUŽBAM V SKUPINI, VKLJUČNO Z DOLGOROČNIMI TERJATVAMI IZ FINANČNEGA NAJEMA",False,account_chart_si_gd
071000,account_account_071000,account.data_account_type_current_assets,"DOLGOROČNA POSOJILA, DANA NA PODLAGI POSOJILNIH POGODB PRIDRUŽENIM DRUŽBAM IN SKUPAJ OBVLADOVANIM DRUŽBAM, VKLJUČNO Z DOLGOROČNIMI TERJATVAMI IZ FINANČNEGA NAJEMA",False,account_chart_si_gd
072000,account_account_072000,account.data_account_type_current_assets,"DOLGOROČNA POSOJILA, DANA DRUGIM, VKLJUČNO Z DOLGOROČNIMI TERJATVAMI IZ FINANČNEGA NAJEMA",False,account_chart_si_gd
073000,account_account_073000,account.data_account_type_current_assets,"DOLGOROČNA POSOJILA, DANA Z ODKUPOM OBVEZNIC OD DRUŽB V SKUPINI",False,account_chart_si_gd
074000,account_account_074000,account.data_account_type_current_assets,"DOLGOROČNA POSOJILA, DANA Z ODKUPOM OBVEZNIC OD PRIDRUŽENIH DRUŽB IN SKUPAJ OBVLADOVANIH DRUŽB",False,account_chart_si_gd
075000,account_account_075000,account.data_account_type_current_assets,"DOLGOROČNA POSOJILA, DANA Z ODKUPOM OBVEZNIC OD DRUGIH",False,account_chart_si_gd
076000,account_account_076000,account.data_account_type_current_assets,DOLGOROČNE TERJATVE ZA NEVPLAČANI VPOKLICANI KAPITAL,False,account_chart_si_gd
077000,account_account_077000,account.data_account_type_current_assets,DRUGA DOLGOROČNO VLOŽENA SREDSTVA,False,account_chart_si_gd
078000,account_account_078000,account.data_account_type_current_assets,DANI DOLGOROČNI DEPOZITI,False,account_chart_si_gd
079000,account_account_079000,account.data_account_type_current_assets,OSLABITEV VREDNOSTI DANIH DOLGOROČNIH POSOJIL,False,account_chart_si_gd
080000,account_account_080000,account.data_account_type_current_assets,"DOLGOROČNI BLAGOVNI KREDITI, DANI V DRŽAVI",False,account_chart_si_gd
081000,account_account_081000,account.data_account_type_current_assets,"DOLGOROČNI BLAGOVNI KREDITI, DANI V TUJINI",False,account_chart_si_gd
082000,account_account_082000,account.data_account_type_current_assets,DANI DOLGOROČNI POTROŠNIŠKI KREDITI,False,account_chart_si_gd
083000,account_account_083000,account.data_account_type_current_assets,DANI DOLGOROČNI PREDUJMI,False,account_chart_si_gd
084000,account_account_084000,account.data_account_type_current_assets,DANE DOLGOROČNE VARŠČINE,False,account_chart_si_gd
086000,account_account_086000,account.data_account_type_current_assets,DRUGE DOLGOROČNE POSLOVNE TERJATVE,False,account_chart_si_gd
089000,account_account_089000,account.data_account_type_current_assets,OSLABITEV VREDNOSTI DOLGOROČNIH POSLOVNIH TERJATEV,False,account_chart_si_gd
090000,account_account_090000,account.data_account_type_current_assets,TERJATVE ZA ODLOŽENI DAVEK IZ ODBITNIH ZAČASNIH RAZLIK,False,account_chart_si_gd
091000,account_account_091000,account.data_account_type_current_assets,"TERJATVE ZA ODLOŽENI DAVEK IZ NEIZRABLJENIH DAVČNIH IZGUB, PRENESENIH V NASLEDNJA DAVČNA OBDOBJA",False,account_chart_si_gd
092000,account_account_092000,account.data_account_type_current_assets,"TERJATVE ZA ODLOŽENI DAVEK IZ DAVČNIH DOBROPISOV, PRENESENIH V NASLEDNJA DAVČNA OBDOBJA",False,account_chart_si_gd
100000,account_account_100000,account.data_account_type_current_assets,"DENARNA SREDSTVA V BLAGAJNI, RAZEN DEVIZNIH SREDSTEV",False,account_chart_si_gd
101000,account_account_101000,account.data_account_type_current_assets,DEVIZNA SREDSTVA V BLAGAJNI,False,account_chart_si_gd
102000,account_account_102000,account.data_account_type_current_assets,IZDANI ČEKI (ODBITNA POSTAVKA),False,account_chart_si_gd
103000,account_account_103000,account.data_account_type_current_assets,PREJETI ČEKI,False,account_chart_si_gd
104000,account_account_104000,account.data_account_type_current_assets,NETVEGANI TAKOJ UDENARLJIVI DOLŽNIŠKI VREDNOSTNI PAPIRJI,False,account_chart_si_gd
110000,account_account_110000,account.data_account_type_current_assets,"DENARNA SREDSTVA NA RAČUNIH, RAZEN DEVIZNIH",False,account_chart_si_gd
111000,account_account_111000,account.data_account_type_current_assets,"KRATKOROČNI DEPOZITI OZIROMA DEPOZITI NA ODPOKLIC, RAZEN DEVIZNIH",False,account_chart_si_gd
112000,account_account_112000,account.data_account_type_current_assets,DEVIZNA SREDSTVA NA RAČUNIH,False,account_chart_si_gd
113000,account_account_113000,account.data_account_type_current_assets,KRATKOROČNI DEVIZNI DEPOZITI OZIROMA DEVIZNI DEPOZITI NA ODPOKLIC,False,account_chart_si_gd
114000,account_account_114000,account.data_account_type_current_assets,DENARNA SREDSTVA NA POSEBNIH RAČUNIH OZIROMA ZA POSEBNE NAMENE,False,account_chart_si_gd
120000,account_account_120000,account.data_account_type_receivable,KRATKOROČNE TERJATVE DO KUPCEV V DRŽAVI,True,account_chart_si_gd
121000,account_account_121000,account.data_account_type_receivable,KRATKOROČNE TERJATVE DO KUPCEV V TUJINI,True,account_chart_si_gd
122000,account_account_122000,account.data_account_type_current_assets,"KRATKOROČNI BLAGOVNI KREDITI, DANI KUPCEM V DRŽAVI",False,account_chart_si_gd
123000,account_account_123000,account.data_account_type_current_assets,"KRATKOROČNI BLAGOVNI KREDITI, DANI KUPCEM V TUJINI",False,account_chart_si_gd
124000,account_account_124000,account.data_account_type_current_assets,"KRATKOROČNI POTROŠNIŠKI KREDITI, DANI KUPCEM V DRŽAVI",False,account_chart_si_gd
129000,account_account_129000,account.data_account_type_current_assets,OSLABITEV VREDNOSTI KRATKOROČNIH TERJATEV DO KUPCEV,False,account_chart_si_gd
130000,account_account_130000,account.data_account_type_current_assets,"KRATKOROČNI PREDUJMI, DANI ZA OPREDMETENA OSNOVNA SREDSTVA",False,account_chart_si_gd
131000,account_account_131000,account.data_account_type_current_assets,"KRATKOROČNI PREDUJMI, DANI ZA NEOPREDMETENA SREDSTVA",False,account_chart_si_gd
132000,account_account_132000,account.data_account_type_current_assets,"KRATKOROČNI PREDUJMI, DANI ZA ZALOGE MATERIALA IN BLAGA TER ŠE NE OPRAVLJENE STORITVE",False,account_chart_si_gd
133000,account_account_133000,account.data_account_type_receivable,DRUGI DANI KRATKOROČNI PREDUJMI IN PREPLAČILA,True,account_chart_si_gd
134000,account_account_134000,account.data_account_type_current_assets,DANE KRATKOROČNE VARŠČINE,False,account_chart_si_gd
139000,account_account_139000,account.data_account_type_current_assets,OSLABITEV VREDNOSTI DANIH KRATKOROČNIH PREDUJMOV IN VARŠČIN,False,account_chart_si_gd
140000,account_account_140000,account.data_account_type_current_assets,KRATKOROČNE TERJATVE DO IZVOZNIKOV,False,account_chart_si_gd
141000,account_account_141000,account.data_account_type_current_assets,KRATKOROČNE TERJATVE IZ UVOZA ZA TUJ RAČUN,False,account_chart_si_gd
142000,account_account_142000,account.data_account_type_current_assets,KRATKOROČNE TERJATVE IZ KOMISIJSKE IN KONSIGNACIJSKE PRODAJE,False,account_chart_si_gd
145000,account_account_145000,account.data_account_type_current_assets,DRUGE KRATKOROČNE TERJATVE IZ POSLOVANJA ZA TUJ RAČUN,False,account_chart_si_gd
149000,account_account_149000,account.data_account_type_current_assets,OSLABITEV VREDNOSTI KRATKOROČNIH TERJATEV IZ POSLOVANJA ZA TUJ RAČUN,False,account_chart_si_gd
150000,account_account_150000,account.data_account_type_current_assets,KRATKOROČNE TERJATVE ZA OBRESTI,False,account_chart_si_gd
151000,account_account_151000,account.data_account_type_current_assets,KRATKOROČNE TERJATVE ZA DIVIDENDE,False,account_chart_si_gd
152000,account_account_152000,account.data_account_type_current_assets,KRATKOROČNE TERJATVE ZA DRUGE DELEŽE V DOBIČKU,False,account_chart_si_gd
155000,account_account_155000,account.data_account_type_current_assets,"DRUGE KRATKOROČNE TERJATVE, POVEZANE S FINANČNIMI PRIHODKI",False,account_chart_si_gd
159000,account_account_159000,account.data_account_type_current_assets,"OSLABITEV VREDNOSTI KRATKOROČNIH TERJATEV, POVEZANIH S FINANČNIMI PRIHODKI",False,account_chart_si_gd
160000,account_account_160000,account.data_account_type_current_assets,KRATKOROČNE TERJATVE ZA ODBITNI DDV 22%,False,account_chart_si_gd
160001,account_account_160001,account.data_account_type_current_assets,"KRATKOROČNE TERJATVE ZA ODBITNI DDV 9,5%",False,account_chart_si_gd
160002,account_account_160002,account.data_account_type_current_assets,KRATKOROČNE TERJATVE ZA ODBITNI DDV 22% - EU,False,account_chart_si_gd
160003,account_account_160003,account.data_account_type_current_assets,"KRATKOROČNE TERJATVE ZA ODBITNI DDV 9,5% - EU",False,account_chart_si_gd
160004,account_account_160004,account.data_account_type_current_assets,KRATKOROČNE TERJATVE ZA ODBITNI DDV 22% - UVOZ,False,account_chart_si_gd
160005,account_account_160005,account.data_account_type_current_assets,"KRATKOROČNE TERJATVE ZA ODBITNI DDV 9,5% - UVOZ",False,account_chart_si_gd
160006,account_account_160006,account.data_account_type_current_assets,KRATKOROČNE TERJATVE ZA ODBITNI DDV 4% – PAVŠALNO NADOMESTILO,False,account_chart_si_gd
161000,account_account_161000,account.data_account_type_current_assets,"KRATKOROČNE TERJATVE ZA DAVEK OD DOHODKOV PRAVNIH OSEB, VKLJUČNO Z DAVKOM, PLAČANIM V TUJINI",False,account_chart_si_gd
162000,account_account_162000,account.data_account_type_current_assets,DRUGE KRATKOROČNE TERJATVE DO DRŽAVNIH IN DRUGIH INŠTITUCIJ,False,account_chart_si_gd
165000,account_account_165000,account.data_account_type_current_assets,OSTALE KRATKOROČNE TERJATVE,False,account_chart_si_gd
166000,account_account_166000,account.data_account_type_current_assets,"KRATKOROČNE TERJATVE ZA DDV, VRNJEN TUJCEM",False,account_chart_si_gd
167000,account_account_167000,account.data_account_type_current_assets,"KRATKOROČNE TERJATVE ZA DDV, PLAČAN V TUJINI",False,account_chart_si_gd
169000,account_account_169000,account.data_account_type_current_assets,OSLABITEV VREDNOSTI DRUGIH KRATKOROČNIH TERJATEV,False,account_chart_si_gd
170000,account_account_170000,account.data_account_type_current_assets,"KRATKOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE DRUŽB V SKUPINI, RAZPOREJENE IN IZMERJENE PO NABAVNI VREDNOSTI",False,account_chart_si_gd
171000,account_account_171000,account.data_account_type_current_assets,"KRATKOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE DRUŽB V SKUPINI, RAZPOREJENE IN IZMERJENE PO POŠTENI VREDNOSTI PREK POSLOVNEGA IZIDA",False,account_chart_si_gd
172000,account_account_172000,account.data_account_type_current_assets,"KRATKOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE DRUŽB V SKUPINI, RAZPOREJENE IN IZMERJENE PO POŠTENI VREDNOSTI PREK KAPITALA",False,account_chart_si_gd
173000,account_account_173000,account.data_account_type_current_assets,"KRATKOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE PRIDRUŽENIH DRUŽB IN SKUPAJ OBVLADOVANIH DRUŽB, RAZPOREJENE IN IZMERJENE PO NABAVNI VREDNOSTI",False,account_chart_si_gd
174000,account_account_174000,account.data_account_type_current_assets,"KRATKOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE PRIDRUŽENIH DRUŽB IN SKUPAJ OBVLADOVANIH DRUŽB, RAZPOREJENE IN IZMERJENE PO POŠTENI VREDNOSTI PREK POSLOVNEGA IZIDA",False,account_chart_si_gd
175000,account_account_175000,account.data_account_type_current_assets,"KRATKOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE PRIDRUŽENIH DRUŽB IN SKUPAJ OBVLADOVANIH DRUŽB, RAZPOREJENE IN IZMERJENE PO POŠTENI VREDNOSTI PREK KAPITALA",False,account_chart_si_gd
176000,account_account_176000,account.data_account_type_current_assets,"DRUGE KRATKOROČNE FINANČNE NALOŽBE, RAZPOREJENE IN IZMERJENE PO NABAVNI VREDNOSTI",False,account_chart_si_gd
177000,account_account_177000,account.data_account_type_current_assets,"DRUGE KRATKOROČNE FINANČNE NALOŽBE, RAZPOREJENE IN IZMERJENE PO POŠTENI VREDNOSTI PREK POSLOVNEGA IZIDA",False,account_chart_si_gd
178000,account_account_178000,account.data_account_type_current_assets,"DRUGE KRATKOROČNE FINANČNE NALOŽBE, RAZPOREJENE IN IZMERJENE PO POŠTENI VREDNOSTI PREK KAPITALA",False,account_chart_si_gd
179000,account_account_179000,account.data_account_type_current_assets,OSLABITEV VREDNOSTI KRATKOROČNIH FINANČNIH NALOŽB,False,account_chart_si_gd
180000,account_account_180000,account.data_account_type_current_assets,"KRATKOROČNA POSOJILA, DANA NA PODLAGI POSOJILNIH POGODB DRUŽBAM V SKUPINI",False,account_chart_si_gd
181000,account_account_181000,account.data_account_type_current_assets,"KRATKOROČNA POSOJILA, DANA NA PODLAGI POSOJILNIH POGODB PRIDRUŽENIM DRUŽBAM IN SKUPAJ OBVLADOVANIM DRUŽBAM",False,account_chart_si_gd
